"BehaviorSpace results (NetLogo 5.3.1)"
"mosima.nlogo"
"experiment"
"11/26/2016 18:07:36:159 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","29","0","29"
"[run number]","1","2","3","4"
"nbRational","0","0","0","0"
"colorHighEffort","""green""","""green""","""green""","""green"""
"nbNullEffort","0","0","0","0"
"colorEffortComparator","""cyan""","""cyan""","""cyan""","""cyan"""
"colorProfitComparator","""yellow""","""yellow""","""yellow""","""yellow"""
"Noise","false","false","false","false"
"colorShrinkingEffort","""red""","""red""","""red""","""red"""
"nbAverager","0","0","0","0"
"noise","false","false","false","false"
"colorAverageRational","""pink""","""pink""","""pink""","""pink"""
"nbAverageRational","33","33","66","66"
"colorAverager","""sky""","""sky""","""sky""","""sky"""
"start-effort","1.0E-4","1.0E-4","1.0E-4","1.0E-4"
"nbEffortComparator","0","0","0","0"
"nbReplicator","0","0","0","0"
"colorNullEffort","""gray""","""gray""","""gray""","""gray"""
"nbProfitComparator","0","0","0","0"
"colorReplicator","""orange""","""orange""","""orange""","""orange"""
"colorRational","""brown""","""brown""","""brown""","""brown"""
"colorWinnerImitator","""magenta""","""magenta""","""magenta""","""magenta"""
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
,"99","66","132","99"
